,weight
ENSG00000165949,0.3070071723151719
ENSG00000211445,0.24745451129015977
ENSG00000145491,0.24207338535021589
ENSG00000102230,0.24007463541335758
ENSG00000103202,0.2400686851192889
ENSG00000145022,0.22800517563630976
ENSG00000164292,0.2154570989783891
ENSG00000136247,0.2140423847091351
ENSG00000076043,0.21371954291078055
ENSG00000198805,0.18808039138813548
ENSG00000134202,0.18081706953147364
ENSG00000174788,0.171305141156512
ENSG00000131747,0.1705263537381441
ENSG00000066422,0.16724628702982766
ENSG00000148943,0.16152459177296044
ENSG00000185825,0.15857619365935327
ENSG00000148450,0.15708794698570816
ENSG00000100060,0.1545855025840054
ENSG00000069535,0.15088564635184995
ENSG00000009335,0.15038925660949115
ENSG00000093010,0.14602132589176292
ENSG00000235162,0.1409738610410305
ENSG00000135148,0.13673161264010317
ENSG00000135297,0.13481460698097109
ENSG00000127252,0.13388462067788612
ENSG00000243753,0.13352184809252207
ENSG00000113441,0.13039933144679502
ENSG00000008282,0.12841480598386681
ENSG00000108679,0.12789139550614362
ENSG00000102781,0.12719937474950274
ENSG00000010244,0.12651821124961182
ENSG00000161547,0.1263818923277716
ENSG00000198431,0.12602441433127606
ENSG00000143393,0.12563083466391312
ENSG00000182247,0.1196407221991929
ENSG00000145907,0.11874639892945343
ENSG00000255002,0.11819982061423055
ENSG00000205593,0.11579014159862147
ENSG00000188191,0.11284884572195036
ENSG00000136240,0.11018953043823543
ENSG00000198467,0.10637019764914088
ENSG00000040341,0.10542874575676608
ENSG00000149187,0.10491890564702573
ENSG00000021776,0.10342511483042142
ENSG00000115993,0.10003309731247803
ENSG00000156599,0.09983458036632581
ENSG00000115282,0.098900299089299
ENSG00000078589,0.09748263774383495
ENSG00000147364,0.09629246920432841
ENSG00000167721,0.09573141760353956
ENSG00000113013,0.09483733632148611
ENSG00000110492,0.09477047236023059
ENSG00000110665,0.09350673588580738
ENSG00000169410,0.09293339193242929
ENSG00000172466,0.09177387200240343
ENSG00000205268,0.09131182246559541
ENSG00000159374,0.09085554043063718
ENSG00000105254,0.08904416980729479
ENSG00000145936,0.08678880573754018
ENSG00000165775,0.08253363489048834
ENSG00000148634,0.08153543780078962
ENSG00000198873,0.08127657166568941
ENSG00000168538,0.08109219267237523
ENSG00000113407,0.08060494008437952
ENSG00000111875,0.08043292471730784
ENSG00000067955,0.07963308299054017
ENSG00000197771,0.07911768395042336
ENSG00000133884,0.07901454909113084
ENSG00000116473,0.0789514918106033
ENSG00000109445,0.07821253955096669
